gene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj,description
IFIT2,54775.28311784517,4.969621867884825,0.9861345908519038,2.1171218718500735e-9,8.027950919464721e-7,interferon induced protein with tetratricopeptide repeats 2 [Source:HGNC Symbol;Acc:HGNC:5409]
RSAD2,7239.410985242138,4.780501533911976,0.8819574907455959,9.676894090517855e-11,9.16563151940216e-8,radical S-adenosyl methionine domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30908]
ISG15,4630.453031290036,4.647403294308086,0.9201815109770338,1.8768783200511344e-9,7.704409252329435e-7,ISG15 ubiquitin like modifier [Source:HGNC Symbol;Acc:HGNC:4053]
OAS2,21480.13214430013,4.021843489551112,0.7983878942540829,2.5706194928109772e-9,9.13051911102799e-7,2'-5'-oligoadenylate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:8087]
USP18,1071.2589441292582,4.017244484750901,0.7812372989024188,4.1005330037670366e-9,1.3316188034518895e-6,ubiquitin specific peptidase 18 [Source:HGNC Symbol;Acc:HGNC:12616]
HERC5,7551.968961384271,3.988607197793443,0.9967366462007217,4.3486844851898827e-7,3.716326906666783e-5,HECT and RLD domain containing E3 ubiquitin protein ligase 5 [Source:HGNC Symbol;Acc:HGNC:24368]
MX1,12646.933288138302,3.8321647500301963,0.9634270561635688,6.113351275052057e-7,4.694888553529843e-5,MX dynamin like GTPase 1 [Source:HGNC Symbol;Acc:HGNC:7532]
RIGI,11411.06647654121,3.651249531819692,0.727235297528241,2.1189383035715434e-9,8.027950919464721e-7,DExD/H-box helicase 58 [Source:HGNC Symbol;Acc:HGNC:19102]
IFIT3,26459.331142638748,3.6096098108277435,0.678228195668,6.540732785105256e-10,3.7170984417753165e-7,interferon induced protein with tetratricopeptide repeats 3 [Source:HGNC Symbol;Acc:HGNC:5411]
IFI44,6061.744233368789,3.5043702560862866,0.74170417628929175,1.2542451911319349e-8,2.7041213438390235e-6,interferon induced protein 44 [Source:HGNC Symbol;Acc:HGNC:16938]
OAS1,1554.8267966660546,3.476976544278716,0.8539293133961958,1.2263454204206394e-7,1.4369734070619575e-5,2'-5'-oligoadenylate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:8086]
SIGLEC1,1014.4958379967369,3.450364078656525,0.8138227919743007,1.3132390822713318e-7,1.5077045867773694e-5,sialic acid binding Ig like lectin 1 [Source:HGNC Symbol;Acc:HGNC:11127]
IFI44L,2914.989582854431,3.4442455225920523,0.7551441403619491,4.057783638961974e-8,5.9897102390184145e-6,interferon induced protein 44 like [Source:HGNC Symbol;Acc:HGNC:17817]
MX2,11380.37234461191,3.386444944555353,0.721268010370331,2.09057063266038e-8,3.771654890606012e-6,MX dynamin like GTPase 2 [Source:HGNC Symbol;Acc:HGNC:7533]
FAM89A,257.3529765735347,3.1094132661918357,0.6270054644128106,2.4593073169923737e-9,9.016931279011393e-7,family with sequence similarity 89 member A [Source:HGNC Symbol;Acc:HGNC:25057]
SEMA6B,70.6985569511907,2.948403409104289,0.4189813562956117,1.1045719646871149e-13,2.5109129901267496e-10,semaphorin 6B [Source:HGNC Symbol;Acc:HGNC:10739]
DDX60,4350.9174877998585,2.9432042038580133,0.6745043143977824,1.487116980254047e-7,1.6410263686958736e-5,DExD/H-box helicase 60 [Source:HGNC Symbol;Acc:HGNC:25942]
OAS3,24833.22261803748,2.9148807198828157,0.7240945659413585,4.136642667703341e-7,3.616698504701244e-5,2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088]
ADGRE1,2107.544137768966,2.8939194452675565,0.4132805492484501,6.0915502299095974e-15,2.307885330438416e-11,adhesion G protein-coupled receptor E1 [Source:HGNC Symbol;Acc:HGNC:3336]
PLSCR2,2742.958811040115,2.807579053877464,0.6017784570149304,1.7249278690608207e-8,3.5009875285259445e-6,phospholipid scramblase 2 [Source:HGNC Symbol;Acc:HGNC:16494]
OASL,4970.010934453972,2.734347966495757,0.5832162183328428,3.03817520622164e-8,4.796097138043772e-6,2'-5'-oligoadenylate synthetase like [Source:HGNC Symbol;Acc:HGNC:8090]
IL18RAP,1066.0299271518122,2.7002859564460238,0.9079061395131658,8.010268657126e-6,3.286812763786791e-4,interleukin 18 receptor accessory protein [Source:HGNC Symbol;Acc:HGNC:5989]
IFIH1,4866.403932824443,2.6534051346239758,0.637988149153113,2.4747976372254666e-7,2.42487499523316e-5,interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873]
IL1RN,1931.834838718646,2.6246101882741697,0.6674350024063093,5.986287666067001e-7,4.660283946062845e-5,interleukin 1 receptor antagonist [Source:HGNC Symbol;Acc:HGNC:6000]
HERC6,3254.525956550813,2.6148917454538907,0.6142464437841886,2.3804597426802732e-7,2.3733601259038585e-5,HECT and RLD domain containing E3 ubiquitin protein ligase family member 6 [Source:HGNC Symbol;Acc:HGNC:26072]
DHX58,3294.0569602276028,2.5915400493231537,0.6355400190642091,7.597821969430656e-7,5.273620250562317e-5,DExH-box helicase 58 [Source:HGNC Symbol;Acc:HGNC:29517]
ACO1,870.4368479056118,2.570328806389894,0.3962229360803701,7.132171892608381e-13,1.1580609390198124e-9,aconitase 1 [Source:HGNC Symbol;Acc:HGNC:117]
PLA2G4C,448.64903637153645,2.537248156373259,0.30646690125136655,8.247371864334749e-18,4.686981430501438e-14,phospholipase A2 group IVC [Source:HGNC Symbol;Acc:HGNC:9037]
ETV7,182.9199096400081,2.513757442794988,0.48064601566656084,3.696806833112596e-9,1.2358207783869933e-6,ETS variant transcription factor 7 [Source:HGNC Symbol;Acc:HGNC:18160]
BATF2,216.74297822179005,2.5064047814944077,0.43313078462836746,3.241291494506775e-10,2.0466955070313338e-7,basic leucine zipper ATF-like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:25163]
EPSTI1,2898.9942378726314,2.4854132279559473,0.7483293345552231,1.1944461549443394e-5,4.3728395750157126e-4,epithelial stromal interaction 1 [Source:HGNC Symbol;Acc:HGNC:16465]
IFIT5,24250.903480411405,2.4682261210632936,0.9670231405200032,5.597914361424595e-5,0.0013429308203529227,interferon induced protein with tetratricopeptide repeats 5 [Source:HGNC Symbol;Acc:HGNC:13328]
IFI27,184.62424027886752,2.403692190363298,0.453124730886743,8.42689497483884e-9,2.082175832261266e-6,interferon alpha inducible protein 27 [Source:HGNC Symbol;Acc:HGNC:5397]
EIF2AK2,3707.992394276054,2.39850380529497,0.6802260133495841,4.154471956157044e-6,1.9364319079975318e-4,eukaryotic translation initiation factor 2 alpha kinase 2 [Source:HGNC Symbol;Acc:HGNC:9437]
PARP14,22438.795396653288,2.3226590917189323,0.5827287466400575,7.193654890963106e-7,5.110192593167916e-5,poly(ADP-ribose) polymerase family member 14 [Source:HGNC Symbol;Acc:HGNC:29232]
IRF7,3827.337412746124,2.3175466713604322,0.6435338077771294,4.499995378658178e-6,2.045877898953154e-4,interferon regulatory factor 7 [Source:HGNC Symbol;Acc:HGNC:6122]
PLAC8,4757.208704184513,2.286790871201076,0.447638353973082,1.4283895070394457e-9,6.764614640420974e-7,placenta associated 8 [Source:HGNC Symbol;Acc:HGNC:19254]
XAF1,597.0776315401891,2.2520027604927946,0.4466268748762574,6.633799291432128e-9,1.7534828545678503e-6,XIAP associated factor 1 [Source:HGNC Symbol;Acc:HGNC:30932]
VNN2,5023.013694756608,2.251574886844762,1.0078468703808567,1.3504531442501294e-4,0.0026592450704933765,vanin 2 [Source:HGNC Symbol;Acc:HGNC:12706]
RTP4,395.8765110514842,2.2440644257744444,0.40990139182902696,8.197612410007568e-10,4.436860126292667e-7,receptor transporter protein 4 [Source:HGNC Symbol;Acc:HGNC:23992]
